timestep,X,Y,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6
0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
0,0,2,0.0,0.0,0.0,0.0,0.0,0.0
0,0,3,0.0,0.0,0.0,6.765687022887226e-12,0.0,7.884578600810361e-09
0,0,4,0.0,0.0,0.0,0.0,0.0,1.2740076141645953e-08
0,0,5,0.0,0.0,0.0,0.0,0.0,0.0
0,0,6,0.0,0.0,0.0,0.0,0.0,0.0
0,0,7,0.0,0.0,0.0,0.0,0.0,0.0
0,0,8,0.0,0.0,0.0,0.0,0.0,1.4952377244944126e-08
0,0,9,0.0,0.0,0.0,0.0,0.0,0.0
0,0,10,0.0,0.0,0.0,0.0,0.0,0.0
0,0,11,0.0,0.0,0.0,0.0,0.0,0.0
0,0,12,0.0,0.0,0.0,0.0,0.0,0.0
0,0,13,0.0,0.0,0.0,0.0,0.0,0.0
0,0,14,0.0,0.0,0.0,0.0,0.0,2.0501192376991225e-08
0,0,15,0.0,0.0,0.0,0.0,0.0,0.0
0,0,16,0.0,0.0,0.0,0.0,0.0,0.0
0,0,17,0.0,0.0,0.0,0.0,0.0,0.0
0,0,18,0.0,0.0,0.0,0.0,0.0,0.0
0,0,19,0.0,0.0,0.0,0.0,0.0,7.761620244519474e-09
0,0,20,0.0,0.0,0.0,0.0,0.0,2.256011666785405e-08
0,0,21,0.0,0.0,0.0,0.0,0.0,0.0
0,0,22,0.0,0.0,0.0,0.0,0.0,0.0
0,0,23,0.0,0.0,0.0,0.0,0.0,0.0
0,0,24,0.0,9.209624697557718e-09,0.0,0.0,0.0,0.0
0,0,25,0.0,0.0,0.0,0.0,0.0,0.0
0,0,26,0.0,0.0,0.0,0.0,0.0,0.0
0,0,27,0.0,0.0,0.0,0.0,0.0,7.376831454678003e-09
0,0,28,0.0,0.0,0.0,0.0,0.0,0.0
0,0,29,0.0,0.0,0.0,0.0,0.0,0.0
0,0,30,0.0,0.0,0.0,0.0,0.0,0.0
0,0,31,0.0,0.0,0.0,0.0,0.0,0.0
0,0,32,0.0,0.0,0.0,0.0,0.0,0.0
0,0,33,0.0,0.0,0.0,0.0,2.4723608146969128e-08,0.0
0,0,34,0.0,4.960812196983885e-09,0.0,0.0,6.441270378913918e-09,0.0
0,0,35,0.0,0.0,0.0,0.0,0.0,1.503796698959087e-08
0,0,36,0.0,0.0,0.0,0.0,0.0,0.0
0,0,37,0.0,0.0,0.0,0.0,0.0,0.0
0,0,38,0.0,0.0,0.0,0.0,0.0,0.0
0,0,39,0.0,0.0,0.0,0.0,0.0,0.0
0,0,40,0.0,0.0,0.0,0.0,0.0,0.0
0,0,41,0.0,0.0,0.0,0.0,0.0,0.0
0,0,42,0.0,0.0,0.0,0.0,0.0,2.2697767885483476e-08
0,0,43,0.0,0.0,0.0,0.0,0.0,0.0
0,0,44,0.0,0.0,0.0,0.0,0.0,0.0
0,0,45,0.0,0.0,0.0,0.0,0.0,0.0
0,0,46,0.0,0.0,0.0,0.0,0.0,7.349436086208322e-09
0,0,47,0.0,0.0,0.0,0.0,0.0,0.0
0,0,48,0.0,0.0,0.0,0.0,0.0,0.0
0,0,49,0.0,0.0,0.0,0.0,0.0,0.0
0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,1,0.0,0.0,0.0,0.0,0.0,0.0
0,1,2,0.0,0.0,0.0,0.0,0.0,0.0
0,1,3,0.0,0.0,0.0,0.0,0.0,0.0
0,1,4,0.0,0.0,0.0,0.0,0.0,1.3607437421867647e-08
0,1,5,0.0,0.0,0.0,0.0,0.0,0.0
0,1,6,0.0,0.0,0.0,0.0,0.0,0.0
0,1,7,0.0,0.0,0.0,0.0,0.0,0.0
0,1,8,0.0,0.0,0.0,0.0,0.0,1.4653262022956952e-08
0,1,9,0.0,0.0,0.0,0.0,0.0,0.0
0,1,10,0.0,0.0,0.0,0.0,0.0,0.0
0,1,11,0.0,0.0,0.0,0.0,0.0,0.0
0,1,12,0.0,0.0,0.0,0.0,0.0,0.0
0,1,13,0.0,0.0,0.0,0.0,0.0,0.0
0,1,14,0.0,0.0,0.0,0.0,0.0,0.0
0,1,15,0.0,0.0,0.0,0.0,0.0,0.0
0,1,16,0.0,0.0,0.0,0.0,0.0,0.0
0,1,17,0.0,0.0,0.0,0.0,0.0,0.0
0,1,18,0.0,0.0,0.0,0.0,0.0,0.0
0,1,19,0.0,0.0,0.0,0.0,0.0,0.0
0,1,20,0.0,0.0,0.0,0.0,0.0,0.0
0,1,21,0.0,0.0,0.0,0.0,0.0,2.061327431206706e-08
0,1,22,0.0,0.0,0.0,0.0,0.0,0.0
0,1,23,0.0,0.0,0.0,0.0,0.0,0.0
0,1,24,0.0,0.0,0.0,0.0,0.0,0.0
0,1,25,0.0,0.0,0.0,0.0,0.0,0.0
0,1,26,0.0,0.0,0.0,0.0,0.0,0.0
0,1,27,0.0,0.0,0.0,0.0,0.0,0.0
0,1,28,0.0,0.0,0.0,0.0,0.0,0.0
0,1,29,0.0,0.0,0.0,0.0,0.0,0.0
0,1,30,0.0,0.0,0.0,0.0,0.0,1.481044157966392e-08
0,1,31,0.0,0.0,0.0,0.0,0.0,0.0
0,1,32,0.0,1.1290335176486575e-08,0.0,0.0,1.3283822604803128e-08,0.0
0,1,33,0.0,0.0,0.0,0.0,0.0,0.0
0,1,34,0.0,0.0,0.0,0.0,0.0,0.0
0,1,35,0.0,0.0,0.0,0.0,0.0,0.0
0,1,36,0.0,0.0,0.0,0.0,0.0,0.0
0,1,37,0.0,0.0,0.0,0.0,0.0,1.3551640345492847e-08
0,1,38,0.0,0.0,0.0,0.0,0.0,0.0
0,1,39,0.0,0.0,0.0,0.0,0.0,0.0
0,1,40,0.0,0.0,0.0,0.0,0.0,0.0
0,1,41,0.0,0.0,0.0,0.0,0.0,0.0
